0,0.0581332,0.0283793
0.1,0.0311035,-0.0474016
0.2,0.0134343,-0.0117904
0.3,0.0623089,-0.137022
0.4,0.268586,-0.268486
0.5,0.462269,-0.706859
0.6,-3.09931,0.739806
0.7,0.747223,4.03084
0.8,-0.503775,1.29734
0.9,0.376344,0.378753
1,0.254045,0.178258
1.1,0.166741,-0.0280171
1.2,0.115207,-0.0250166
1.3,0.110584,0.0355802
1.4,0.110536,0.00525092
1.5,0.0903084,-0.135004
1.6,0.0796133,-0.159832
1.7,0.210489,-0.129801
1.8,0.181199,-0.0183305
1.9,0.0812271,-0.075079
2,0.234133,-0.369292
2.1,-0.127851,-0.545461
2.2,-0.0273169,2.35905
2.3,0.105701,-2.41478
2.4,-0.274327,0.777282
2.5,0.215132,0.0878417
2.6,0.148299,0.174112
2.7,0.0585206,0.0603062
2.8,0.00440849,0.0150689
2.9,0.00839262,0.0221964
3,0.136153,-0.0687471
3.1,0.0777733,0.189268
3.2,0.0158107,-0.155667
3.3,0.177848,-0.00660766
3.4,0.19147,0.0597295
3.5,0.172891,-0.236654
3.6,0.284096,-0.433262
3.7,-0.444077,-1.52328
3.8,2.79757,-3.03122
3.9,-2.61188,-1.70611
4,0.190869,0.640283
4.1,0.121998,0.259038
4.2,0.110922,-0.00024851
4.3,0.155111,0.0971939
4.4,0.0714391,0.0231158
4.5,0.111236,-0.157966
4.6,0.10491,0.0328946
4.7,-0.0635607,0.0437123
4.8,0.0345039,-0.134476
4.9,0.131868,0.0407868
5,0.0349219,-0.283355
5.1,0.164253,-0.113259
5.2,0.112005,-0.705199
5.3,-2.91523,0.167449
5.4,-0.920324,4.13752
5.5,-0.654876,1.87514
5.6,-0.0128611,0.385934
5.7,0.196423,0.152566
5.8,0.0718419,0.0736692
5.9,0.22167,0.0672747
6,-0.0239256,0.0403088
6.1,0.126566,-0.0333898
6.2,0.0705732,-0.018178
6.3,0.0694716,-0.0706829
6.4,0.111427,0.00633146
6.5,0.206755,-0.0748132
6.6,0.232436,-0.126393
6.7,0.230447,-0.227774
6.8,-0.306144,-0.758238
6.9,-0.572928,2.25302
7,1.27297,-3.17227
7.1,-0.160803,0.7861
7.2,0.200468,0.386945
7.3,0.0454276,0.122118
7.4,0.121516,0.231366
7.5,-0.0087998,0.0777164
7.6,-0.00441377,-0.0955801
7.7,0.0692189,0.0317864
7.8,0.0368907,-0.0603196
7.9,0.0690985,0.100195
8,0.0317527,0.046037
8.1,0.146002,0.0399277
8.2,0.369567,-0.172576
8.3,0.137344,-0.20719
8.4,-0.45154,-1.21865
8.5,3.56019,-1.20403
8.6,-1.96606,-1.9283
8.7,0.0423402,0.830303
8.8,0.050892,0.120525
8.9,0.17303,0.114927
9,0.0422406,-0.0084883
9.1,0.349718,0.105044
9.2,0.0630575,0.014715
9.3,0.0635111,-0.0793725
9.4,0.0817117,0.0253142
9.5,0.14351,-0.00991894
9.6,0.117774,0.0584228
9.7,0.0311625,-0.0783845
9.8,0.092152,-0.175341
9.9,0.1748,-0.355893
10,-2.88443,-0.556546
10.1,-2.77385,3.1034
10.2,-1.2959,2.1502
10.3,0.16969,0.33708
10.4,0.311452,0.312154
10.5,0.123113,0.0356908
10.6,0.150478,-0.0847454
10.7,0.0946218,-0.0873779
10.8,0.0877176,0.0398967
10.9,0.0797022,-0.00441639
11,0.0141865,-0.0969136
11.1,0.135897,0.0364028
11.2,0.0754124,-0.0362253
11.3,0.247272,-0.217426
11.4,0.268255,-0.262199
11.5,-0.0755496,-0.868845
11.6,-0.923194,2.08366
11.7,2.32465,-2.91032
11.8,-0.33285,0.590131
11.9,0.478905,0.181716
12,0.159947,0.173302
12.1,0.0951211,0.0357876
12.2,0.168516,0.0130453
12.3,0.108422,0.00134691
12.4,0.145924,-0.0790976
12.5,0.0208459,-0.0584023
12.6,0.123347,-0.130088
12.7,0.185921,0.0596625
12.8,0.115215,0.00083567
12.9,0.254301,-0.109608
13,0.223404,-0.323404
13.1,-0.105504,-1.13519
13.2,4.39268,0.49901
13.3,-1.44857,-1.72187
13.4,0.014402,0.745685
13.5,0.170796,0.127743
13.6,0.262277,0.0265878
13.7,0.0576058,0.00389606
13.8,0.0431018,-0.0419838
13.9,0.160675,-0.019648
14,0.0486419,0.065509
14.1,0.0484826,-0.0641819
14.2,0.149631,0.00610639
14.3,0.110336,-0.226965
14.4,0.240162,-0.0859975
14.5,0.110674,-0.0662467
14.6,0.148279,-0.504062
14.7,-2.21257,-1.23916
14.8,-4.46751,1.66429
14.9,-2.30363,1.92364
15,0.187299,0.299417
15.1,0.384388,0.189699
15.2,0.20766,-0.0247425
15.3,0.072224,-0.0199085
15.4,0.0475118,-0.0139405
15.5,0.0719557,0.0217324
15.6,0.262454,0.00641065
15.7,0.0514982,0.0495441
15.8,0.00285183,-0.00758052
15.9,0.0541511,-0.079413
16,0.195614,-0.113893
16.1,0.0842377,-0.174412
16.2,-0.0124601,-0.925876
16.3,-1.09015,1.88698
16.4,3.12979,-1.94193
16.5,-0.23119,0.952507
16.6,0.0616399,0.323113
16.7,0.202636,0.0410488
16.8,0.0207985,0.00246364
16.9,0.121111,0.0427468
17,0.0162979,0.0869021
17.1,0.0108649,0.0605718
17.2,0.118858,0.0490916
17.3,0.0357549,0.0598424
17.4,0.02125,-0.0432744
17.5,0.0386958,-0.176437
17.6,0.128749,-0.0318936
17.7,-0.0240664,-0.332993
17.8,0.0254183,-0.933889
17.9,3.7082,1.23849
18,-0.873281,-1.80609
18.1,-0.196566,0.779022
18.2,0.42049,0.204951
18.3,0.0183981,0.107199
18.4,0.217076,-0.127283
18.5,-0.028067,0.122874
18.6,-0.0746109,0.0177767
18.7,0.0389274,-0.0891315
18.8,0.103292,-0.00362496
18.9,-0.0351236,-0.0236414
19,0.194598,-0.0970587
19.1,0.0314539,-0.165568
19.2,0.25401,-0.090436
19.3,0.0088242,-0.290458
19.4,-2.03961,-1.88765
19.5,-4.0379,-0.75771
19.6,-3.0312,1.06053
19.7,0.50406,0.369157
19.8,0.10692,0.312002
19.9,0.205,0.00595796
20,0.171122,0.0563812
20.1,0.142462,0.0951579
20.2,0.0905701,-0.0284494
20.3,0.140512,0.0441391
20.4,0.0998936,-0.0457276
20.5,0.146337,0.0970556
20.6,0.027358,-0.0365446
20.7,0.214495,-0.0284454
20.8,0.15493,-0.273391
20.9,0.17598,-0.692325
21,-1.28347,2.28796
21.1,3.52222,0.422048
21.2,0.052462,0.874575
21.3,0.159927,0.451557
21.4,0.0774976,0.123714
21.5,-0.0114538,-0.0404256
21.6,0.2061,0.0283006
21.7,0.134069,0.0538105
21.8,0.168899,0.14955
21.9,0.0130392,0.011254
22,0.183662,-0.010038
22.1,0.0705652,0.00614866
22.2,0.15613,0.0401646
22.3,0.260543,-0.125894
22.4,0.265169,-0.319501
22.5,-0.181338,-0.959774
22.6,1.81192,2.16591
22.7,-1.00373,-2.35564
22.8,0.0359807,0.487819
22.9,0.495761,0.182374
23,0.146562,0.0930039
23.1,0.240215,0.145935
23.2,0.0596139,0.04548
23.3,0.146206,-0.0264703
23.4,0.120416,-0.0979791
23.5,0.13958,-0.0346735
23.6,0.0647967,0.0180091
23.7,0.134165,0.0432343
23.8,0.116011,-0.0921346
23.9,0.0367392,-0.242385
24,0.415263,-0.484724
24.1,-1.10942,-1.44663
24.2,-2.88697,-2.44076
24.3,-2.7989,0.85155
24.4,0.290334,0.502324
24.5,0.137342,0.162616
24.6,0.0370732,0.13139
24.7,0.0675707,0.0385853
24.8,0.137215,0.0681618
24.9,0.0755635,0.0345423
25,0.143124,0.0534576
25.1,-0.000992541,-0.0214132
25.2,0.136958,-0.138884
25.3,0.235412,-0.155143
25.4,0.215122,0.00116779
25.5,0.322752,-0.123401
25.6,0.034177,-0.807879
25.7,-2.38453,1.78029
25.8,3.47684,1.6882
25.9,-0.19263,1.03269
26,0.160988,0.41881
26.1,0.0941961,0.0398435
26.2,0.0819096,-0.00228218
26.3,0.0671487,0.112426
26.4,-0.0470385,0.0254868
26.5,0.211212,-0.123884
26.6,-0.030907,0.0541078
26.7,0.0104782,-0.0442649
26.8,0.169906,-0.00885183
26.9,0.0899822,0.00107358
27,0.246516,-0.128108
27.1,0.14971,-0.314686
27.2,-0.0605014,-0.933915
27.3,1.66608,2.60254
27.4,-0.74412,-2.01991
27.5,-0.165371,0.751934
27.6,0.145246,0.334526
27.7,0.0542609,-0.000293892
27.8,0.24684,0.122552
27.9,0.05705,-0.0140006
28,0.241639,-0.119476
28.1,0.0700138,-0.140583
28.2,0.0571265,0.0236672
28.3,0.121593,-0.0262014
28.4,-0.00715936,0.0165427
28.5,0.14951,-0.282858
28.6,0.0330695,-0.169049
28.7,0.204109,-0.33748
28.8,-1.11066,-1.51677
28.9,-1.58747,-4.10129
29,-3.07071,-0.423514
29.1,0.544572,0.600096
29.2,0.0301817,0.281838
29.3,0.133496,-0.0219134
29.4,0.201308,0.162661
29.5,0.0630464,-0.0132476
29.6,0.0326068,0.108065
29.7,-0.0470577,0.0349225
29.8,0.108245,-0.0355474
29.9,0.0777203,0.0218385
30,0.167767,-0.0676116
30.1,0.190441,-0.129674
30.2,0.341767,-0.0658985
30.3,-0.08239,-0.635508
30.4,-2.93142,1.04091
30.5,2.53313,2.51244
30.6,-0.11696,1.41406
30.7,0.0963083,0.438771
30.8,0.284978,0.113187
30.9,0.0862048,0.205993
31,0.085602,0.0164717
31.1,0.167394,0.0384846
31.2,0.00244556,0.0241337
31.3,-0.00919899,-0.0888341
31.4,0.0610866,0.0494569
31.5,0.258911,0.0872825
31.6,-0.0107047,0.0121477
31.7,0.126357,-0.146676
31.8,0.156087,-0.238842
31.9,0.0410138,-0.546351
32,0.465192,3.17254
32.1,-0.550372,-2.37923
32.2,-0.161469,0.872608
32.3,0.184253,0.334267
32.4,0.0303392,0.192419
32.5,0.147285,-0.0751129
32.6,0.160491,0.00607844
32.7,0.132488,-0.0166752
32.8,0.0838391,0.169661
32.9,0.0224868,-0.024384
33,0.364981,-0.0240009
33.1,0.112487,-0.0282661
33.2,0.0996081,-0.0989624
33.3,0.0754122,-0.316493
33.4,0.174164,-0.221366
33.5,-0.932139,-1.56685
33.6,0.704081,-3.75205
33.7,-3.27192,-1.06993
33.8,0.20978,0.471067
33.9,0.206498,0.17678
34,0.188344,0.185232
34.1,0.0500161,0.046655
34.2,0.146773,-0.00601104
34.3,0.152439,-0.0265326
34.4,0.0863108,0.0784269
34.5,0.0473369,0.0652941
34.6,0.130165,-0.0289134
34.7,0.092569,0.0842655
34.8,0.124644,-0.0636805
34.9,0.173849,-0.00397412
35,0.175249,-0.846637
35.1,-2.38965,0.536297
35.2,0.983653,3.9155
35.3,-0.469877,1.55211
35.4,0.160648,0.310593
35.5,0.212296,0.0405136
35.6,0.203377,0.0437051
35.7,-0.0470253,0.128079
35.8,0.0990794,-0.108381
35.9,0.151527,0.0830337
36,-0.0269671,0.00660235
36.1,0.091151,-0.124351
36.2,0.149788,0.0305098
36.3,0.0457827,-0.197996
36.4,0.148444,0.0378121
36.5,0.0207352,-0.2933
36.6,0.00695484,-0.833086
36.7,-0.199348,3.2292
36.8,0.114941,-3.00119
36.9,-0.207181,0.830611
37,0.118512,0.206406
37.1,0.225421,0.0199805
37.2,0.0567087,0.0999826
37.3,0.0587127,-0.0601576
37.4,0.111105,0.0114739
37.5,0.11909,0.0248705
37.6,0.0908056,-0.0785915
37.7,0.0588212,-0.0195525
37.8,-0.0483922,-0.183964
37.9,0.215809,-0.0519613
38,0.272805,-0.138087
38.1,0.227467,-0.277228
38.2,-0.425006,-1.6683
38.3,2.02322,-3.30067
38.4,-2.22016,-1.58172
38.5,0.287176,0.95387
38.6,0.142216,0.0616405
38.7,0.130508,0.0793395
38.8,0.0527737,0.0136151
38.9,0.0477517,0.0533779
39,0.087088,0.00916209
39.1,0.0558501,-0.0609797
39.2,0.251964,-0.0308253
39.3,0.0264415,0.0663767
39.4,0.020316,-0.0849178
39.5,0.0706017,0.0329881
39.6,0.115596,-0.000911587
39.7,0.173316,-0.819682
39.8,-2.39153,-0.140475
39.9,-1.17609,4.10889
40,-0.931029,2.21096
40.1,0.141624,0.282518
40.2,0.0991833,0.241017
40.3,0.0475017,-0.0142291
40.4,-0.00301957,-0.0271587
40.5,0.133843,0.137834
40.6,-0.0130997,0.0168748
40.7,0.165752,-0.0253472
40.8,0.0718592,-0.039616
40.9,0.0718868,-0.0152351
41,0.0224695,-0.120161
41.1,0.104887,-0.0672861
41.2,0.226027,-0.321182
41.3,-0.183913,-0.718697
41.4,-0.970038,2.57214
41.5,1.14863,-2.95466
41.6,-0.123492,0.564271
41.7,0.507634,0.561806
41.8,0.119882,0.0793949
41.9,0.251904,0.111742
42,0.176083,0.0480691
42.1,0.0794136,0.00619956
42.2,0.0440877,0.08341
42.3,0.0413353,0.0428082
42.4,0.0520144,-0.0586381
42.5,0.0594443,0.0233644
42.6,0.169647,-0.136838
42.7,0.197771,-0.0133234
42.8,0.097565,-0.364911
42.9,0.0841404,-1.11254
43,2.66319,-2.05679
43.1,-1.58822,-1.56929
43.2,0.105475,0.978135
43.3,0.214876,0.132037
43.4,0.0342512,0.217847
43.5,0.131324,0.110773
43.6,0.0228503,0.0391461
43.7,0.111156,0.0471447
43.8,-0.0325115,0.0248218
43.9,0.133822,-0.0585798
44,0.156138,0.0567089
44.1,0.137799,-0.00682144
44.2,0.110941,0.0222014
44.3,0.168917,-0.130588
44.4,0.490026,-0.568217
44.5,-2.99603,-0.167433
44.6,-2.42088,3.23486
44.7,-1.75844,1.85951
44.8,0.322254,0.136093
44.9,0.0888978,0.257659
45,0.0978504,0.00708664
45.1,0.0114889,-0.000881
45.2,0.119265,-0.105472
45.3,0.10509,0.0606468
45.4,0.059652,-0.0696486
45.5,0.03832,0.0861011
45.6,0.0246531,-0.0349446
45.7,0.216888,-0.106679
45.8,0.135889,-0.0399984
45.9,0.187136,-0.350689
46,-0.160803,-0.759524
46.1,-1.16102,2.27149
46.2,2.30208,-2.21649
46.3,0.215078,0.629113
46.4,-0.0116433,0.241159
46.5,0.283869,-0.0708327
46.6,0.099698,0.238206
46.7,0.263703,0.0256236
46.8,0.0949599,-0.00486979
46.9,0.129256,-0.122654
47,0.105448,0.00887144
47.1,0.086751,-0.0389984
47.2,0.166787,-0.145074
47.3,0.188323,0.00179062
47.4,0.0249518,-0.142591
47.5,0.0139872,-0.442258
47.6,0.0621258,-1.09766
47.7,3.95079,0.0339907
47.8,-1.71394,-1.87854
47.9,-0.181404,0.622891
48,0.311136,0.184105
48.1,0.0429275,0.0627669
48.2,0.139099,-0.00127351
48.3,0.0369987,0.0863897
48.4,0.0612352,-0.0832465
48.5,0.0973368,0.0166473
48.6,0.0721592,0.0617995
48.7,0.00522032,-0.0619316
48.8,0.188347,-0.110095
48.9,0.180997,-0.150774
49,0.267918,-0.09658
49.1,0.435406,-0.535214
49.2,-2.46068,-0.905367
49.3,-3.43349,1.15635
49.4,-1.79838,1.38165
49.5,0.339819,0.524816
49.6,-0.0508306,0.0991421
49.7,0.267376,-0.0767297
49.8,0.0632286,0.104159
49.9,0.0259532,-0.144991
50,0.108673,-0.0500993
50.1,0.111297,-0.129268
