0,0.0581332,0.0283793
50.2,0.0765519,0.00517493
50.3,0.0322955,0.0365488
50.4,0.143262,-0.140082
50.5,0.166841,-0.04194
50.6,0.1962,-0.239249
50.7,-0.329068,-0.695986
50.8,-1.48713,1.80176
50.9,2.85546,-1.57093
51,0.0933444,0.811691
51.1,-0.00889772,0.541675
51.2,-0.0496741,0.0706689
51.3,0.0910646,0.0533361
51.4,0.0715503,0.0185861
51.5,0.0306197,-0.0113015
51.6,0.0620466,-0.0705164
51.7,0.0788198,0.00448573
51.8,0.229931,0.0169568
51.9,0.0789149,0.00975202
52,0.0982218,-0.0466788
52.1,0.117189,-0.215979
52.2,0.132681,-0.387728
52.3,-0.175259,-0.806535
52.4,3.45838,0.68761
52.5,-1.42226,-1.71767
52.6,-0.0406053,0.900662
52.7,0.0946412,0.302666
52.8,0.171802,-0.0230265
52.9,-0.0344529,-0.00476972
53,0.0495098,-0.0807756
53.1,-0.00160798,0.168057
53.2,0.00220286,0.0609371
53.3,0.0113413,0.00924498
53.4,0.0776511,0.0779986
53.5,0.0492927,-0.0256898
53.6,0.150682,0.000774033
53.7,0.0723108,-0.150682
53.8,0.452049,-0.325621
53.9,-2.21629,-1.76768
54,-4.51158,-0.734382
54.1,-2.79105,0.811434
54.2,0.309126,0.394833
54.3,0.2205,0.17058
54.4,0.149205,0.156227
54.5,0.117352,-0.0377407
54.6,0.136315,0.0222339
54.7,0.0934037,0.0785541
54.8,0.0634909,0.0128972
54.9,0.0826058,-0.0860621
55,0.172328,-0.0429557
55.1,0.0435451,-0.0224472
55.2,-0.0432802,-0.171899
55.3,0.309123,-0.296957
55.4,0.0636995,-0.580193
55.5,-1.65548,2.28932
55.6,3.91977,-0.497017
55.7,0.153347,1.37492
55.8,0.148718,0.361947
55.9,0.228936,0.254721
56,0.0870457,0.015086
56.1,0.0576051,-0.00721753
56.2,0.166219,-0.18043
56.3,8.76958e-05,0.101626
56.4,0.140011,-0.0150417
56.5,0.0726961,0.0186983
56.6,0.274,-0.217675
56.7,0.0597136,0.0248813
56.8,0.324992,-0.0291734
56.9,0.0689292,-0.291272
57,0.0726912,-0.905392
57.1,2.72975,2.38397
57.2,-1.12176,-2.12882
57.3,-0.143843,0.737845
57.4,0.262857,0.328136
57.5,0.210683,0.0350834
57.6,0.160962,0.0873274
57.7,0.0369556,-0.0121564
57.8,0.119135,0.00878291
57.9,0.166471,0.0364306
58,0.0255031,0.0131644
58.1,0.281915,0.033007
58.2,0.0310055,0.0291435
58.3,0.230998,-0.0412185
58.4,0.0355558,-0.0491997
58.5,0.332638,-0.303513
58.6,-1.43481,-1.66074
58.7,-2.9405,-2.73597
58.8,-2.78715,0.48916
58.9,0.0876003,0.572494
59,0.160936,-0.0135804
59.1,0.286423,0.267325
59.2,0.110477,0.0337114
59.3,0.135443,0.00249181
59.4,0.157634,0.112134
59.5,0.00485133,-0.0276924
59.6,0.338134,-0.0249629
59.7,-0.00145903,0.00134656
59.8,0.18408,-0.224374
59.9,0.140716,-0.155476
60,0.321477,-0.27393
60.1,-0.0441141,-0.902878
60.2,-2.21622,1.3523
60.3,4.28889,1.11705
60.4,0.0951173,1.25409
60.5,0.170533,0.339546
60.6,0.256221,0.0288866
60.7,0.148472,0.0833476
60.8,0.0695653,0.0279529
60.9,0.258831,0.0606438
61,0.0267212,0.0122975
61.1,0.133628,-0.0482944
61.2,0.0851476,0.0546845
61.3,0.0069632,-0.113442
61.4,0.071764,-0.1303
61.5,0.355975,-0.0538159
61.6,0.203162,-0.321532
61.7,-0.0254358,-0.897687
61.8,2.00662,2.75754
61.9,-0.901875,-2.15583
62,-0.210001,0.669395
62.1,0.0739516,0.245496
62.2,0.072057,0.0744034
62.3,-0.0324734,0.0087951
62.4,0.0846661,0.0292084
62.5,-0.0394958,0.0815835
62.6,0.0207548,-0.15269
62.7,0.0905285,-0.16243
62.8,0.0719873,-0.00942607
62.9,0.0448573,-0.083492
63,0.0831054,0.0215844
63.1,0.0954885,-0.186225
63.2,0.26359,-0.268605
63.3,-1.28697,-1.87493
63.4,-1.70787,-3.1899
63.5,-2.96697,-0.323273
63.6,0.4178,0.50399
63.7,0.208637,0.0667591
63.8,0.0115334,0.160597
63.9,0.104339,-0.167888
64,0.0556063,0.071564
64.1,0.160177,0.0502392
64.2,0.0451193,0.00320814
64.3,0.196513,-0.147663
64.4,0.0683804,-0.00575123
64.5,0.0539224,-0.0224824
64.6,0.145329,-0.103113
64.7,0.243836,-0.187541
64.8,0.0193165,-0.908322
64.9,-2.26259,0.99528
65,2.26008,3.32769
65.1,-0.188799,1.4716
65.2,0.231436,0.354883
65.3,0.176306,0.246523
65.4,0.1843,0.0598448
65.5,0.0489124,0.054226
65.6,0.381539,0.0190032
65.7,0.0872659,0.0484875
65.8,0.00678124,0.0112701
65.9,0.047928,0.0209126
66,0.0574272,0.0264003
66.1,0.0798415,-0.066593
66.2,0.136579,-0.0159927
66.3,0.311524,-0.492263
66.4,0.0634901,-0.42316
66.5,0.441012,3.59401
66.6,-0.825714,-2.63574
66.7,-0.283533,0.537593
66.8,0.335699,0.280852
66.9,0.202635,0.0835592
67,0.0441883,0.122317
67.1,0.0707465,-0.0955761
67.2,0.0655771,0.122871
67.3,-0.00596739,-0.014558
67.4,0.128887,-0.0374354
67.5,0.0924977,-0.065112
67.6,0.187759,0.0121856
67.7,0.181464,0.0913761
67.8,-0.0217579,-0.155956
67.9,0.164204,-0.46082
68,-0.499254,-1.96173
68.1,0.518597,-3.28641
68.2,-2.15317,-0.903074
68.3,0.43791,0.933325
68.4,0.217757,0.168561
68.5,0.179103,0.317608
68.6,0.0909665,0.0653404
68.7,0.092431,-0.0327343
68.8,0.0949655,-0.0684636
68.9,0.177204,-0.116429
69,0.0642101,0.117993
69.1,0.0665081,-0.0132162
69.2,0.155098,-0.0104128
69.3,0.255457,-0.0474425
69.4,0.21362,-0.121551
69.5,0.23846,-0.795603
69.6,-2.69345,1.32491
69.7,0.836531,3.48336
69.8,-0.972844,2.34712
69.9,-0.0237466,0.158917
70,0.202584,0.186956
70.1,0.137113,-0.0177329
70.2,0.181198,0.0360373
70.3,0.00729335,0.0731656
70.4,0.072462,-0.0915496
70.5,0.0571678,0.0199786
70.6,0.135178,0.060927
70.7,0.110756,-0.138302
70.8,0.357248,0.0622857
70.9,0.094725,-0.0597118
71,0.251859,-0.323515
71.1,-0.164405,-0.509736
71.2,0.112106,2.82218
71.3,0.304113,-3.26922
71.4,0.0642058,0.373646
71.5,0.0861318,0.55587
71.6,0.123746,-0.00959445
71.7,0.298154,-0.0614315
71.8,0.0876854,0.0265526
71.9,0.0129416,-0.052393
72,0.0746784,-0.01206
72.1,0.178543,0.0129626
72.2,-0.00787179,0.00216402
72.3,0.02652,0.0765324
72.4,0.0978131,-0.136305
72.5,0.238512,-0.244231
72.6,0.0402015,-0.331474
72.7,-0.22108,-1.68577
72.8,2.00865,-3.44766
72.9,-2.11331,-1.36311
73,0.0137546,1.0481
73.1,0.212207,0.213676
73.2,0.102317,0.139084
73.3,0.206305,0.0508635
73.4,0.127485,-0.0606966
73.5,0.0671278,-0.0560972
73.6,0.0912324,-0.0797589
73.7,0.0773558,0.00650982
73.8,0.0902351,-0.0503925
73.9,0.123476,-0.120022
74,0.0961121,-0.142173
74.1,0.129318,-0.288225
74.2,0.456377,-0.504483
74.3,-3.16993,0.852246
74.4,-1.21565,3.08116
74.5,-1.09799,1.84083
74.6,0.162248,0.394091
74.7,0.127841,0.168474
74.8,0.213238,0.115763
74.9,0.0539449,-0.000411483
75,0.0405609,0.063367
75.1,0.0246065,0.0713038
75.2,-0.00244365,-0.0566415
75.3,0.168275,-0.0297249
75.4,0.129568,-0.032681
75.5,0.20402,0.110648
75.6,0.041288,-0.00942646
75.7,0.348816,-0.325053
75.8,-0.429698,-0.522356
75.9,-0.981844,2.22491
76,1.20182,-3.18025
76.1,-0.011037,0.67241
76.2,0.156619,0.278603
76.3,0.21962,0.129238
76.4,0.0540353,-0.0184441
76.5,0.114985,-0.0105338
76.6,0.0805914,0.0230464
76.7,0.143794,0.0675992
76.8,0.142167,0.11847
76.9,0.0102465,-0.025883
77,0.0120992,-0.0258465
77.1,0.0545997,0.0943365
77.2,0.127143,-0.317889
77.3,0.232533,-0.253448
77.4,-0.0686478,-1.08732
77.5,3.27412,-2.02565
77.6,-1.90366,-1.03263
77.7,-0.168612,0.82851
77.8,0.187992,0.116102
77.9,0.172423,0.102649
78,0.0203936,0.148508
78.1,0.152895,-0.00316239
78.2,0.074042,0.06785
78.3,0.178788,0.0841305
78.4,0.0580818,-0.0407047
78.5,0.192837,-0.107687
78.6,0.103321,-0.013943
78.7,0.0621799,-0.0817622
78.8,0.122977,-0.171445
78.9,0.278522,-0.552463
79,-3.16011,-0.826655
79.1,-1.72744,2.75733
79.2,-1.7446,1.69027
79.3,0.38505,0.347872
79.4,0.223238,0.20855
79.5,0.218292,0.0244575
79.6,0.0478309,0.0970664
79.7,-0.00578176,-0.0063039
79.8,0.17371,-0.010673
79.9,0.0935497,0.14382
80,-0.0327735,0.0272622
80.1,0.109089,0.00213621
80.2,0.0867245,-0.0282192
80.3,0.222899,0.0783688
80.4,0.208801,-0.1085
80.5,-0.0926137,-0.692866
80.6,-0.611535,1.96794
80.7,2.22202,-2.79534
80.8,0.0955341,1.05858
80.9,-0.033068,0.233019
81,0.315331,-0.0192025
81.1,0.152224,0.0619634
81.2,0.0035889,-0.0093708
81.3,0.0728032,-0.103159
81.4,0.0595487,0.0200701
81.5,0.166259,-0.165787
81.6,0.107869,0.0217756
81.7,0.0383595,-0.0912964
81.8,0.114292,-0.0299869
81.9,0.251979,-0.123841
82,0.168345,-0.26837
82.1,-0.231076,-0.979085
82.2,4.14718,-0.395662
82.3,-1.49879,-1.62254
82.4,-0.158779,0.74874
82.5,0.259419,0.159163
82.6,0.128108,-0.00574561
82.7,0.138904,-0.00613897
82.8,0.187375,-0.0396264
82.9,0.0516648,0.109948
83,0.0552084,-0.176398
83.1,0.101182,0.0555775
83.2,0.0507139,0.000691135
83.3,0.0971202,0.00914803
83.4,0.135051,-0.198279
83.5,0.380118,-0.202944
83.6,0.0904056,-0.503834
83.7,-2.71554,-1.97294
83.8,-3.21042,0.639251
83.9,-1.87354,1.41964
84,0.203248,0.52504
84.1,0.159962,0.106282
84.2,0.0621882,0.142248
84.3,0.060374,-0.0824447
84.4,0.103231,0.120087
84.5,-0.0127316,-0.0780148
84.6,0.0453309,-0.0412776
84.7,0.0143266,-0.00756244
84.8,0.0783867,0.0846488
84.9,0.0627731,-0.0835778
85,0.111257,-0.146854
85.1,0.30664,-0.330725
85.2,-0.0609663,-0.644785
85.3,-0.947546,2.13408
85.4,3.39336,-1.77633
85.5,-0.0936464,0.930206
85.6,0.232388,0.199446
85.7,0.128433,0.290602
85.8,0.0332027,0.0179957
85.9,0.144491,0.157133
86,0.082274,0.0942663
86.1,-0.000963545,0.0410723
86.2,0.0769318,-0.139377
86.3,0.0663662,-0.13517
86.4,0.129721,-0.00754109
86.5,0.0736025,-0.0221034
86.6,0.282812,-0.247809
86.7,0.0856143,-0.350945
86.8,-0.188574,-1.06015
86.9,2.68966,1.40374
87,-1.25098,-1.89501
87.1,-0.0470777,0.656295
87.2,0.346966,0.323192
87.3,0.0784064,0.159436
87.4,0.0409686,0.126003
87.5,0.139349,-0.00902465
87.6,0.105279,0.0669934
87.7,0.0212319,0.0455481
87.8,-0.00726832,-0.0342577
87.9,0.0121198,0.0462053
88,0.184482,-0.0161997
88.1,0.133054,-0.0692841
88.2,0.235444,-0.145711
88.3,0.229753,-0.469495
88.4,-2.00192,-1.33322
88.5,-4.32863,-0.211364
88.6,-2.61121,1.38382
88.7,0.0508388,0.513325
88.8,0.110673,0.109812
88.9,0.0291302,0.25597
89,-0.0130217,-0.000260719
89.1,0.0681896,0.0383813
89.2,0.1148,-0.00481001
89.3,0.0433411,-0.0205894
89.4,0.00233251,0.0694776
89.5,0.0452002,0.00509539
89.6,0.0625077,-0.0378764
89.7,0.0581774,-0.0305075
89.8,0.111525,-0.311858
89.9,0.0947959,-0.684489
90,-1.61774,1.98362
90.1,4.47245,-0.551067
90.2,-0.0378711,1.0057
90.3,0.193596,0.209015
90.4,0.270658,0.153637
90.5,0.110074,0.0686943
90.6,0.116635,0.0811948
90.7,0.0625726,0.136077
90.8,0.00941019,-0.030473
90.9,0.0517348,0.107957
91,0.0500068,-0.0548418
91.1,0.0495609,-0.102866
91.2,0.243161,0.0161037
91.3,0.172516,-0.179449
91.4,0.152143,-0.351253
91.5,-0.213302,-0.912832
91.6,3.03302,2.20511
91.7,-0.950272,-1.59356
91.8,-0.214088,0.681349
91.9,0.387618,0.262414
92,0.168892,0.135176
92.1,0.0692363,0.086224
92.2,0.252624,0.10764
92.3,0.0124264,-0.023621
92.4,0.270414,-0.145778
92.5,0.169091,-0.0470744
92.6,0.125314,-0.021928
92.7,0.230767,-0.108628
92.8,0.161427,-0.134048
92.9,0.190789,-0.0343382
93,0.393337,-0.29201
93.1,-1.3768,-1.72378
93.2,-2.4394,-2.03195
93.3,-3.03739,0.426478
93.4,0.392016,0.485376
93.5,0.0603319,0.245744
93.6,0.0438951,-0.061964
93.7,0.325302,-0.0880483
93.8,0.011006,0.0189446
93.9,0.050387,0.0710652
94,0.120179,-0.0329592
94.1,0.00976315,0.0348144
94.2,0.270166,-0.135289
94.3,0.0776428,-0.0120501
94.4,0.119203,-0.113585
94.5,0.264967,-0.127388
94.6,-0.0858931,-0.618846
94.7,-2.12092,1.86357
94.8,2.76712,1.33977
94.9,-0.0144266,1.34063
95,0.145321,0.425172
95.1,0.179266,0.166401
95.2,0.167721,-0.0952016
95.3,0.119429,-0.0326061
95.4,0.0340393,-0.00913533
95.5,0.00896456,-0.116773
95.6,0.0821561,0.116487
95.7,0.261584,-0.0876091
95.8,0.0440694,-0.0363035
95.9,0.111952,-0.0512199
96,0.0671822,-0.128922
96.1,0.119052,-0.497405
96.2,0.035702,-0.66476
96.3,1.61359,2.1842
96.4,-1.15522,-2.21246
96.5,-0.295078,0.627097
96.6,0.245633,0.489886
96.7,0.105349,0.104258
96.8,0.123889,0.0736253
96.9,0.0244874,0.0400635
97,0.0722628,-0.102483
97.1,-0.0299637,0.0689381
97.2,0.113598,-0.0429691
97.3,0.046439,-0.0283862
97.4,0.312176,0.0272873
97.5,0.0130057,-0.125284
97.6,0.0779127,-0.375816
97.7,0.372998,-0.231878
97.8,-1.20945,-1.76818
97.9,-1.66002,-3.26356
98,-3.14326,-0.265793
98.1,0.163001,0.495994
98.2,0.22754,0.0630454
98.3,0.040523,0.0486699
98.4,0.0917496,-0.0508397
98.5,0.070786,-0.0625588
98.6,-0.0599278,0.0192504
98.7,0.0608878,0.000728665
98.8,-0.0601792,-0.0589511
98.9,0.179246,-0.201019
99,0.1463,0.0300952
99.1,0.0638816,-0.0643499
99.2,0.147347,-0.178097
99.3,0.113978,-0.809505
99.4,-2.39673,1.52199
99.5,2.33337,2.71301
99.6,-0.121727,1.8348
99.7,0.208897,0.346762
99.8,0.124277,0.178419
99.9,0.117489,0.0781195
